ERT,SIRT,MIRT
36.1077,33.2806,48.6433
37.053698999999995,34.541601,49.8527
38.034800000000004,35.535201,50.444301
46.1606,36.556801,51.1891
24.175099,20.1668,35.105999999999995
25.094099,24.164699,35.725300000000004
26.0387,25.5845,36.7692
26.9694,26.6804,37.720299
27.651600000000002,27.745499,38.786901
28.313799000000003,29.4347,41.796699
28.953201,39.777,41.8382
32.0433,41.063401,42.191798999999996
33.024299,43.130501,49.062599
52.7329,43.7285,50.085499
25.528,19.318201000000002,29.5869
25.462399,20.1128,30.5918
26.297100999999998,21.136701000000002,31.695798999999997
26.5664,22.111898999999998,32.581999999999994
27.7167,23.7339,34.0678
28.7782,34.616299999999995,34.626201
29.380099,35.535298999999995,35.542699999999996
30.350201,35.574200000000005,36.455600000000004
31.602600000000002,37.067401000000004,43.4441
32.355199,37.2021,44.500099
25.451501,22.1201,32.3998
26.4658,22.9403,34.4336
27.734299999999998,24.016,34.4666
28.814498999999998,25.505098999999998,35.223799
30.583999,26.2495,39.214501
31.586399999999998,35.9557,39.261801000000006
32.335101,36.9418,39.287800000000004
33.385400000000004,38.0996,39.310601000000005
34.406099999999995,38.954499,45.606301
35.368700000000004,39.9776,47.433401
25.836501,20.6431,32.1312
27.4923,21.507301000000002,32.667100000000005
29.059299000000003,22.5576,34.202201
29.558298999999998,23.634598999999998,34.796398999999994
31.110500000000002,24.638099,35.8433
31.1263,25.6542,36.8138
32.0682,38.7435,39.861599
33.0486,39.759399,41.001499
33.859601,41.245399,48.0551
51.722401,42.621601,49.247699
26.5728,19.897499,32.059399
26.496299,20.8654,34.4925
27.405,21.854399,34.521701
28.1524,22.8768,35.047799999999995
28.9005,24.0154,36.057399000000004
30.1252,25.2349,37.5079
31.081400000000002,37.269001,38.4816
32.0451,39.590699,39.484301
33.483199,39.6247,46.3418
50.2017,40.773599,47.462599
25.086700999999998,21.339901,31.8928
26.8445,22.483301,32.454
27.305300000000003,23.0786,33.1653
28.631700000000002,24.3322,34.3775
30.945099,26.862899,36.596599999999995
31.493000000000002,35.1695,36.659001
31.9137,36.646901,37.586200000000005
32.507701,38.2422,38.3934
33.4504,39.3963,46.520101000000004
34.397201,40.8996,47.6034
25.125399,15.718099,23.301198999999997
25.8057,15.7495,23.7854
25.932000000000002,16.176101,24.340600000000002
25.955799,16.722600999999997,24.851
25.9666,17.3345,29.344499
26.634900000000002,17.8249,29.991
27.3489,21.693901,30.0171
27.800399,22.221,30.5406
28.7603,22.707001,31.031999999999996
35.0541,23.3764,31.5093
21.7999,12.6971,28.5729
23.0957,13.328,28.586701
23.108499000000002,17.073501,29.1186
23.901,19.490401,29.0735
23.925801,20.3298,29.078701000000002
28.115199,20.371,29.089098999999997
28.645599,20.393,29.8302
30.2016,23.499201,31.656399
30.231,23.5345,32.3799
31.111299,23.5575,33.8565
22.8174,20.4137,34.963899
26.023601,21.017799,35.658101
26.081899999999997,21.932000000000002,35.680001000000004
28.1844,22.8435,36.1867
28.8497,24.113498999999997,36.724900000000005
30.898400000000002,25.265499,37.240300000000005
30.9207,26.165801000000002,37.774
31.766,27.221099,38.286501
32.309501,29.9195,38.742299
34.019400000000005,29.9455,39.315501
22.778799,15.3494,30.946301000000002
25.852,16.657699,31.9241
26.671599,22.961399,32.7999
28.378899,23.9623,35.1496
28.4068,24.9499,35.180301
34.631001,32.480199,35.724901
34.640198999999996,33.133,40.687601
34.6535,33.808800000000005,41.3371
35.08,34.460398999999995,42.023899
36.5056,35.112101,43.251199
22.332499,13.9314,28.1612
24.009,17.765401,29.1741
24.9625,17.823799,30.155499
26.003699,17.848098999999998,31.1571
26.951999999999998,22.3645,33.958901
32.9965,33.501999999999995,34.9743
34.1135,34.744400999999996,35.938299
34.1426,38.705299,36.933800000000005
34.6104,41.069301,47.003401000000004
35.507400000000004,41.5611,47.988801
23.965499,14.705100999999999,30.619799
24.649199,18.1217,31.639401
25.102701,21.0402,32.520199
28.839099,25.166001,33.2438
28.896101,25.1967,34.076299
32.4354,32.195299,35.033100000000005
32.449101,33.221700999999996,41.488499
33.2552,34.304500000000004,42.581899
33.4322,35.2857,43.952201
34.168799,36.3203,45.387
22.2465,13.853100999999999,26.696101000000002
23.668,13.8793,27.897399
23.765099,13.9001,28.440601
26.338899,17.285600000000002,28.962298999999998
26.155099999999997,20.7802,29.624301000000003
28.289399000000003,27.2634,30.238901000000002
29.049599999999998,29.388299,30.9045
30.652900000000002,29.4172,35.318801
30.701101,29.436298999999998,35.9067
31.3953,30.1837,36.533401
24.543499,20.5924,32.084
25.7543,21.1252,33.575701
26.8581,22.6682,39.3888
28.156099,23.7362,40.388699
31.835099,24.7056,41.3461
32.762999,26.6355,42.450401
33.7806,30.792299,43.549599
33.803501,31.8005,44.5039
33.817099999999996,32.807199,45.392901
43.8243,33.8666,46.4757
26.4207,21.595399,34.481700000000004
29.714399,21.627599,35.527
29.7636,21.651999,36.5028
31.4665,28.5346,37.5148
32.597901,25.769199,38.5105
37.1627,41.7407,39.874
38.047,42.250399,42.9777
39.498599999999996,43.0346,47.739899
40.018,40.9892,48.7432
41.832699,42.106398999999996,49.929699
22.1536,18.326700000000002,47.200499
23.708799,18.362801,47.239098999999996
24.131501,18.3886,47.2671
28.436298999999998,19.097099999999998,47.2839
28.471398999999998,20.1725,47.3
37.2628,22.0788,47.3203
38.8644,29.8349,48.172601
39.490300000000005,31.396399,50.013000000000005
42.009501,31.4331,50.0477
42.847299,42.157399,50.074801
23.7998,21.0496,31.344201
24.3407,21.077,32.784199
25.0624,21.2518,33.6798
26.330199999999998,22.391901,34.341999
30.4416,23.491699,35.3084
30.4825,24.440898999999998,36.297499
30.511400000000002,25.6641,41.1721
30.5414,33.0119,42.191501
32.743601,33.8356,43.293501
34.999300000000005,34.969300000000004,44.688099
23.718,17.175299,30.2708
22.7161,18.279699,31.145999
23.9389,18.315101,31.177298999999998
23.969699,19.158301,31.517198999999998
24.6613,22.0442,32.336200000000005
24.6996,22.0767,32.411699999999996
25.549,22.102099,32.925698999999994
27.686799999999998,22.511401,33.576499999999996
30.302500000000002,24.2256,34.256299
33.486001,24.7799,34.862401000000006
26.570601,17.7622,36.960899999999995
28.3256,18.444200000000002,37.9724
28.3411,19.036701,38.993700000000004
28.9421,20.142701000000002,40.777598999999995
29.992,21.5253,43.231801000000004
38.504099,22.3663,43.263101
39.633499,22.9729,44.364601
40.811,29.0736,45.285
41.598401,30.3211,45.813101
42.581199999999995,31.1684,46.1965
23.930001,17.0564,33.2875
28.247700000000002,18.3462,34.164301
28.274599000000002,20.959201,34.9981
29.281399999999998,21.4796,36.225601
30.152501,27.6897,35.793301
36.038,37.193000000000005,36.741001
37.627899,38.3149,37.9364
39.784400000000005,39.5901,38.9332
41.014700000000005,40.4496,45.756401000000004
41.038001,41.514901,46.766901000000004
23.198299,16.540999999999997,35.431900999999996
24.122099,19.294699,36.7162
25.294499000000002,19.327799,37.242299
29.7893,20.312401,37.7646
29.8142,20.3353,38.4106
29.8241,21.403899,72.45750000000001
29.836,23.188301,74.0219
39.663199,24.2255,75.214001
42.144901000000004,28.8754,35.747400999999996
42.176001,29.745699,36.7305
24.052201,25.2625,44.689801
26.047500999999997,26.139298999999998,45.4174
26.503199000000002,27.423000000000002,45.874499
28.780099,28.085,46.8712
32.558299,28.830999,47.555
32.667099,29.9815,48.5601
32.697701,34.436499999999995,49.590801
34.576,35.4878,50.582
38.5201,36.931199,312.4152
47.1678,38.002301,314.414501
22.393698999999998,19.567,30.092
23.243199,20.521399,30.112401000000002
24.5399,24.515698999999998,33.9126
24.8312,24.5534,34.442099999999996
26.019,25.007401,34.977199999999996
26.040499,25.0672,68.788299
28.787599999999998,26.1951,70.99040099999999
28.811700000000002,27.036601,71.021901
28.757900999999997,27.885499,58.435301
40.1606,28.467499,58.4734
71.486899,52.4721,58.4896
71.88419999999999,52.5171,59.3178
72.37360000000001,59.628,60.3894
72.91499999999999,32.6072,61.3383
30.826700000000002,32.633601,64.453999
34.760801,32.661701,352.2775
34.773001,33.949901,353.8657
36.838401000000005,33.9837,49.924301
46.576299,34.006999,52.890499
55.380901,35.476501,54.7495
57.7097,35.522301,258.693401
57.741501,35.548499,258.675
57.7545,40.4505,61.6862
57.8043,256.216801,63.120201
260.817001,256.52869999999996,65.64340100000001
261.338399,317.449499,65.823501
330.581099,317.4634,65.72829999999999
333.55610099999996,319.1283,70.5016
23.102601,320.32,70.718999
25.132199,320.2233,324.7251
26.904999,13.5406,30.6406
26.741,14.442499,30.679399
27.501300999999998,15.490799,31.4714
33.110801,16.608099000000003,33.107299999999995
34.0383,17.631401,34.205
35.022099,23.7291,35.110299
35.9842,34.631901,37.2011
36.949701000000005,35.964899,37.987499
36.987300000000005,37.0316,44.8158
39.5601,39.769599,45.077498999999996
39.6763,32.623098999999996,46.3282
39.698899999999995,32.674099999999996,46.3617
42.172001,32.7007,46.3828
62.368299,32.721599999999995,46.410799
64.08749900000001,32.741801,47.3353
65.8892,36.255,49.1738
67.121099,36.286,51.2031
68.0221,36.302401,51.2396
37.423199,38.9743,51.483999999999995
37.4604,40.813099,58.106801000000004
37.4727,25.044401,40.199899
37.479301,26.577901,41.270099
37.9741,27.159098999999998,47.37
53.0617,28.084599,48.0719
54.1531,28.932101,49.4168
56.5863,29.953301,50.441199
56.278501,30.9909,51.497799
56.7741,32.121001,52.3943
925.0651,33.4236,54.6636
929.9846,34.2137,55.4403
24.1065,18.371499999999997,35.820499999999996
25.581400000000002,19.3991,35.869001
26.204000999999998,21.3705,36.810500000000005
30.416001,25.568201000000002,38.012198999999995
31.309199,25.6017,40.0721
54.973099,25.625701,40.3874
55.631201000000004,26.315599,41.4296
56.6564,26.817199,44.070101
57.6403,27.831401,44.140401000000004
58.619301,28.8139,49.3406
23.035099,18.522199,34.369399
24.1597,19.4095,35.181698999999995
25.3158,20.4313,36.1899
26.1928,21.4846,37.3609
27.109501,24.5064,39.055901000000006
28.2137,24.8553,41.9063
29.851599,25.6117,42.434901
29.8789,26.4459,42.464599
30.5706,27.515701,43.0416
31.560699,28.502,43.949999
26.748500999999997,14.776501,35.9893
26.690500999999998,15.9794,37.241099
26.700200000000002,17.045199,42.091501
27.187799,18.0624,42.118399
27.679901,24.681199,42.1238
33.482301,25.2833,42.1379
34.443999,26.3315,42.692201000000004
35.727700999999996,27.932901,44.092601
36.4535,28.9836,45.1235
37.9536,30.0338,46.137201
25.624699,16.735300000000002,33.2581
26.644399999999997,17.768999,34.4673
27.580399999999997,24.346701,37.726999
28.4631,26.128299,39.0122
29.5092,27.1472,41.526998999999996
33.2715,40.335499,41.5972
34.187899,40.860601,42.1314
35.139599000000004,42.083498999999996,43.9785
36.1095,42.8772,49.3819
38.56699999999999,43.6203,50.035
22.424699,16.2729,28.273
23.982599999999998,17.8657,28.2942
25.8211,18.527199,28.9022
26.252199,19.038001,28.935299
26.8564,19.566099,31.9222
39.0642,20.0584,35.3126
39.593900000000005,20.611798999999998,35.334299
40.057499,21.097901,35.384301
40.6148,21.5791,35.905899
41.403400000000005,23.2369,35.9366
22.174201,18.603101000000002,27.835501
24.518299,18.645901000000002,27.865
24.549401,20.411799,27.916999
24.5625,20.441198999999997,28.5003
24.5742,20.461199,28.5292
24.585599000000002,21.149701,29.140698999999998
24.931,21.178998999999997,29.8002
24.963,27.9831,32.743300000000005
39.5262,28.004601,33.15
41.9184,28.1964,33.177499
23.689,14.536901,30.175101
24.7697,15.432399,31.599299
25.425000999999998,15.949900999999999,31.627098999999998
26.147299,17.5041,32.0961
27.4104,23.0239,38.5073
32.441899,28.1043,40.911500000000004
33.410401,29.171999999999997,40.936099999999996
34.215401,30.438499,42.714
35.2147,31.6331,44.2497
36.359501,32.657101,44.7566
23.7732,14.431001,29.246599
24.915999,14.9383,30.2446
25.734501,21.9811,31.193
26.458601,22.557899,32.177801
27.4587,23.0174,33.229999
31.0398,34.3267,34.4114
31.566398999999997,35.0458,35.841199
33.432101,35.704499,37.1636
33.4583,36.7752,43.401499
36.108000000000004,37.7601,44.289401
23.910598999999998,22.309301,37.3994
25.997601,22.367801,38.3832
27.622999,23.276,39.5269
28.048000000000002,24.290799,40.345600000000005
29.166801,25.3204,41.3458
29.901,26.3322,42.3003
31.312998999999998,27.349199,43.275899
32.2941,28.868001,44.255798999999996
33.757400000000004,30.0696,45.2642
34.2905,31.3058,46.2157
23.974101,16.291699,30.509399
25.409099,18.588,31.3864
25.887101,18.693499,32.3639
27.003500000000003,19.4891,33.3697
28.584000000000003,20.4551,33.9713
28.961799,21.4303,35.109501
45.8184,22.4573,39.2569
46.4376,24.397099,39.590098999999995
46.976901,24.625701,40.1175
47.5594,35.171499,40.221001
24.5028,21.7662,29.562599
25.687200999999998,21.822198999999998,29.613198999999998
27.676099,22.966199,29.6493
28.096,22.816,30.269701
31.225099,23.479101,34.194101
31.468899,27.566401000000003,34.8103
31.9708,27.6563,35.8571
32.488999,27.7004,37.226801
33.993301,27.8259,37.2868
34.055,29.390201,37.521598999999995
24.3252,22.017701000000002,31.9093
26.227600000000002,22.8397,32.9702
29.026099000000002,23.893101,34.2442
29.0485,24.8934,35.420799
30.4007,25.919501,36.869001
30.509,36.556801,39.812199
31.151701000000003,37.595,39.856899
32.177799,38.643701,39.893701
33.110401,39.650601,46.226698999999996
35.450500000000005,40.668001000000004,47.198599
23.7683,18.1253,32.084199999999996
28.014501,18.656599999999997,33.078900000000004
28.051799000000003,19.8565,34.369299999999996
28.086401,23.077301000000002,35.3241
28.6263,23.9703,36.335899999999995
29.1568,25.3475,37.343
29.982299,26.2733,39.690799999999996
31.4373,35.205901,42.9718
36.442301,35.9471,43.958
36.521699999999996,37.019799,44.581601
27.5813,21.113099,36.314800000000005
28.799901,21.7143,37.2853
29.7214,22.760501,38.800999
32.658801,23.950901,39.680099999999996
33.599999,24.8234,40.294
56.0368,25.8565,41.2724
57.9041,26.9693,42.296499
59.2789,28.017601000000003,43.2819
59.818999999999996,28.6151,44.276201
60.774499,30.3212,51.2285
25.4114,20.759601,35.829501
26.2119,21.634301,36.6173
26.7229,22.4938,37.437899
27.727999,23.301701,38.1609
29.222898999999998,24.363198999999998,39.1041
29.791501,25.025601,40.734700000000004
31.9152,25.9034,40.7907
32.739101000000005,27.020101,41.570599
32.792799,28.4522,42.3251
33.8115,29.9606,43.1183
23.2063,15.35,35.479501
24.7753,16.466900000000003,36.068999
26.5461,17.4812,38.8095
27.347701,18.497,38.843101000000004
27.917501,20.095,39.3304
28.6256,20.582801,39.355599999999995
39.194300999999996,21.4922,39.727901
40.045199,22.678998999999997,40.2254
41.090199999999996,23.7974,40.7706
42.028099999999995,29.5648,41.1754
23.409899,14.799000000000001,31.0982
24.3288,16.0654,32.040099999999995
25.782,17.205401000000002,33.453101000000004
26.7785,19.9615,34.7665
27.305301,20.0015,35.5387
47.9304,20.7547,37.086799
50.5281,21.8834,44.9905
51.327801,22.683,46.4725
52.780301,25.5185,47.078899
53.735,26.0615,48.4223
24.107599999999998,20.9785,40.9262
25.6159,23.9152,41.6167
26.797300999999997,26.211001,42.6528
30.6463,27.6556,43.597899
31.1615,29.2141,44.606201
31.191499999999998,30.2688,46.364098999999996
31.213898999999998,31.207601,47.1608
31.229601000000002,32.230299,48.1859
33.5522,33.413401,49.919799
39.1578,34.461799,50.5708
24.400099,19.9468,35.675501
25.811701,20.9544,36.3982
26.961099,22.1062,37.2654
27.6628,23.1087,38.955299
28.3752,24.1908,40.393299999999996
29.267198999999998,25.6466,41.364499
30.192301,26.8515,42.3288
31.1528,28.013601,43.297301000000004
32.289501,28.8534,44.2149
33.099801,29.9143,44.5597
26.8262,17.249599,32.399799
27.9129,19.6633,33.363001
28.354801000000002,19.7029,34.5385
29.8855,20.2492,35.320599
30.295501,21.173601,41.377899
47.1458,22.2911,42.3615
47.1794,23.1755,43.3246
48.020700000000005,24.162001,44.2886
49.0166,25.154,45.273399
49.932699,26.208601,46.235599
24.824201,16.589599,40.323301
24.7272,29.329399,40.144498999999996
24.7375,34.938,40.170499
24.7518,34.9722,41.5701
28.401100999999997,35.266,41.9367
28.434399,37.515699,41.958901000000004
28.459899999999998,37.540299,41.977699
28.4863,37.5703,41.9997
28.5044,37.5944,42.016901000000004
28.522101,37.619599,42.234499
